,perf
2010-07-19,
2010-07-20,0.0010206212988422296
2010-07-21,0.0007426986339741546
2010-07-22,0.0008762427718245498
2010-07-23,0.0007913277302859703
2010-07-26,0.0008506735193673125
2010-07-27,0.0008389619336840078
2010-07-28,0.0009563447369295955
2010-07-29,0.0008823639450501486
2010-07-30,0.0009366560947123032
2010-08-02,0.0008552690507389184
2010-08-03,0.000823154808622699
2010-08-04,0.0008664272987430917
2010-08-05,0.0008802588933414219
2010-08-06,0.0008452432155446142
2010-08-09,0.000963304389725293
2010-08-10,0.0009323010447678915
2010-08-11,0.0009635717977308256
2010-08-12,0.000906714466330499
2010-08-13,0.0009330404282491427
2010-08-16,0.000963245469172375
2010-08-17,0.0009357241700531919
2010-08-18,0.0009178353256257221
2010-08-19,0.0009013225461542115
2010-08-20,0.0009137071307578447
2010-08-23,0.0008944422213744154
2010-08-24,0.0008916900914624968
2010-08-25,0.0008806815718148226
2010-08-26,0.0008944422213744154
2010-08-27,0.0008820576367707819
2010-08-30,0.0008244161209436567
2010-08-31,0.0008521101118670031
2010-09-01,0.0008588836421680058
2010-09-02,0.0008234030679512452
2010-09-03,0.0008387988639278743
2010-09-06,0.0008199470078398638
2010-09-07,0.0008309704505169181
2010-09-08,0.0008208099160898728
2010-09-09,0.0008276326018888042
2010-09-10,0.0008457605387587777
2010-09-13,0.0008227102311115268
2010-09-14,0.0008050163161938853
2010-09-15,0.0008157693042653953
2010-09-16,0.000785760783779684
2010-09-17,0.0007964528480545735
2010-09-20,0.000809564984937758
2010-09-21,0.0008047824036545392
2010-09-22,0.0008058792196589324
2010-09-23,0.0008047019068397926
2010-09-24,0.000802798043987913
2010-09-27,0.0008014974410480519
2010-09-28,0.0008014626821911022
2010-09-29,0.0008013054343955782
2010-09-30,0.0008019762691719069
2010-10-01,0.000795180857740337
2010-10-04,0.0007951003876431666
2010-10-05,0.0008093501777748862
2010-10-06,0.0008633412181326855
2010-10-07,0.001119122161116516
2010-10-08,0.001208677705385393
2010-10-11,0.001222851964190538
2010-10-12,0.0013529974314014134
2010-10-13,0.00131434036193284
2010-10-14,0.0013529974314014145
2010-10-15,0.0013014546721099834
2010-10-18,0.0012499119128185504
2010-10-19,0.001275683292464268
2010-10-20,0.0013787688110471358
2010-10-21,0.0013207832068442764
2010-10-22,0.0013594402763128508
2010-10-25,0.0019367191803768764
2010-10-26,0.0024185015241675106
2010-10-27,0.002228383878402612
2010-10-28,0.0023547176131400557
2010-10-29,0.002440391989703938
2010-11-01,0.0023989806054255714
2010-11-02,0.0023797062771999463
2010-11-03,0.0023726501352422614
2010-11-04,0.0027425389718893226
2010-11-05,0.0030726501766488363
2010-11-08,0.0028873696908989
2010-11-09,0.0026302903005317032
2010-11-10,0.0027219461703347565
2010-11-11,0.002644544237398181
2010-11-12,0.002798055557259098
2010-11-15,0.0027979970924797174
2010-11-16,0.002574536378466158
2010-11-17,0.0025854096999586088
2010-11-18,0.0026565124747823217
2010-11-19,0.002692344966974044
2010-11-22,0.002716514752401058
2010-11-23,0.002699157184526295
2010-11-24,0.00269934025278921
2010-11-25,0.0026899597297002924
2010-11-26,0.002703007369552053
2010-11-29,0.0025243159807235584
