,folio_equal-weight_btc_eth_xrp
2010-07-19,
2010-07-20,0.105980733208
2010-07-21,0.0675675675676
2010-07-22,0.0837837837838
2010-07-23,0.072972972973
2010-07-26,0.0802782981001
2010-07-27,0.0788065293016
2010-07-28,0.0935242172866
2010-07-29,0.0838908215146
2010-07-30,0.0907813754348
2010-08-02,0.0802782981001
2010-08-03,0.0762643831951
2010-08-04,0.0816162697351
2010-08-05,0.0833556328606
2010-08-06,0.0789403264651
2010-08-09,0.0936580144501
2010-08-10,0.0896440995451
2010-08-11,0.0936580144501
2010-08-12,0.0862991704576
2010-08-13,0.0896440995451
2010-08-16,0.0936580144501
2010-08-17,0.0909820711801
2010-08-18,0.0892427080546
2010-08-19,0.0876371420926
2010-08-20,0.0888413165641
2010-08-23,0.0869681562751
2010-08-24,0.0867005619481
2010-08-25,0.0856301846401
2010-08-26,0.0869681562751
2010-08-27,0.0857639818036
2010-08-30,0.0802782981001
2010-08-31,0.0841584158416
2010-09-01,0.0848274016591
2010-09-02,0.0814155739898
2010-09-03,0.0834626705914
2010-09-06,0.0816162697351
2010-09-07,0.0829542413701
2010-09-08,0.0817634466149
2010-09-09,0.0826866470431
2010-09-10,0.0851752742842
2010-09-13,0.0829408616537
2010-09-14,0.0808134867541
2010-09-15,0.0828204442066
2010-09-16,0.0789403264651
2010-09-17,0.0816162697351
2010-09-20,0.0838239229328
2010-09-21,0.0832218356971
2010-09-22,0.0833690125769
2010-09-23,0.0832218356971
2010-09-24,0.0829810008028
2010-09-27,0.0828204442066
2010-09-28,0.0828338239229
2010-09-29,0.0828204442066
2010-09-30,0.082914102221
2010-10-01,0.0821514583891
2010-10-04,0.0821514583891
2010-10-05,0.0840379983944
2010-10-06,0.0896440995451
2010-10-07,0.1162028365
2010-10-08,0.125501739363
2010-10-11,0.126973508162
2010-10-12,0.140487021675
2010-10-13,0.13647310677
2010-10-14,0.140487021675
2010-10-15,0.135135135135
2010-10-18,0.129783248595
2010-10-19,0.132459191865
2010-10-20,0.143162964945
2010-10-21,0.137142092588
2010-10-22,0.141156007493
2010-10-25,0.201097136741
2010-10-26,0.25113727589
2010-10-27,0.231602890019
2010-10-28,0.25421461065
2010-10-29,0.266122558202
2010-11-01,0.261573454643
2010-11-02,0.259298902863
2010-11-03,0.258362322719
2010-11-04,0.30773347605
2010-11-05,0.3478726251
2010-11-08,0.325127107305
2010-11-09,0.28097404335
2010-11-10,0.3211131924
2010-11-11,0.298501471769
2010-11-12,0.358843992507
2010-11-15,0.358843992507
2010-11-16,0.298367674605
2010-11-17,0.307599678887
2010-11-18,0.358308803853
2010-11-19,0.3746320578
2010-11-22,0.385202033717
2010-11-23,0.378512175542
2010-11-24,0.378645972705
2010-11-25,0.3746320578
2010-11-26,0.380519132994
2010-11-29,0.307599678887
2010-11-30,0.278565694407
2010-12-01,0.304388546963
2010-12-02,0.341182766925
2010-12-03,0.335830880385
2010-12-06,0.27294621354
2010-12-07,0.311747390955
2010-12-08,0.319507626438
2010-12-09,0.267594327
2010-12-10,0.27294621354
2010-12-13,0.307599678887
2010-12-14,0.330077602355
2010-12-15,0.31843724913
2010-12-16,0.33449290875
2010-12-17,0.3211131924
2010-12-20,0.357238426545
2010-12-21,0.3211131924
2010-12-22,0.33449290875
2010-12-23,0.33449290875
2010-12-24,0.33181696548
2010-12-27,0.354562483275
2010-12-28,0.375970029435
2010-12-29,0.4013914905
2010-12-30,0.4013914905
2010-12-31,0.4013914905
2011-01-03,0.394701632325
2011-01-04,0.399919721702
2011-01-05,0.400053518865
2011-01-06,0.39871554723
2011-01-07,0.4281509232
2011-01-10,0.436981535991
2011-01-11,0.436981535991
2011-01-12,0.426545357238
2011-01-13,0.424939791276
2011-01-14,0.535188654001
2011-01-17,0.467621086433
2011-01-18,0.418785121755
2011-01-19,0.418785121755
2011-01-20,0.521808937651
2011-01-21,0.561814289537
2011-01-24,0.561814289537
2011-01-25,0.548568370351
2011-01-26,0.557934171796
2011-01-27,0.563553652663
2011-01-28,0.596735349211
2011-01-31,0.695745250201
2011-02-01,0.936580144501
2011-02-02,0.957987690661
2011-02-03,0.923200428151
2011-02-04,1.08509499599
2011-02-07,1.19079475515
2011-02-08,1.22825796093
2011-02-09,1.45838908215
2011-02-10,1.31161359379
2011-02-11,1.43162964945
2011-02-14,1.43162964945
2011-02-15,1.40487021675
2011-02-16,1.40487021675
2011-02-17,1.3914905004
2011-02-18,1.2027027027
2011-02-21,1.11653732941
2011-02-22,1.16430291678
2011-02-23,1.2041744715
2011-02-24,1.33449290875
2011-02-25,1.21902595665
2011-02-28,1.1506556061
2011-03-01,1.23120149853
